timestamp,strategy,buyorsell,price,twitter_hits,stock_volume,sent_score
2022-07-09 07:00:00+00:00,CEMA,buy,38.61200714111328,,,
2022-07-09 12:00:00+00:00,CEMA,sell,38.16524124145508,,,
2022-07-09 18:00:00+00:00,CEMA,buy,38.6575813293457,,,
2022-07-09 22:00:00+00:00,CEMA,sell,38.118412017822266,,,
2022-07-10 19:00:00+00:00,CEMA,buy,37.17393493652344,,,
2022-07-10 23:00:00+00:00,CEMA,sell,36.6849365234375,,,
2022-07-11 18:00:00+00:00,CEMA,buy,35.501075744628906,,,
2022-07-11 21:00:00+00:00,CEMA,sell,34.62002944946289,,,
2022-07-12 12:00:00+00:00,CEMA,buy,34.00846481323242,,,
2022-07-12 19:00:00+00:00,CEMA,sell,33.02350616455078,,,
2022-07-13 07:00:00+00:00,CEMA,buy,33.63799285888672,,,
2022-07-13 13:00:00+00:00,CEMA,sell,32.51747131347656,,,
2022-07-13 17:00:00+00:00,CEMA,buy,33.901885986328125,,,
2022-07-14 08:00:00+00:00,CEMA,sell,33.950435638427734,,,
2022-07-14 15:00:00+00:00,CEMA,buy,35.131385803222656,,,
2022-07-15 17:00:00+00:00,CEMA,sell,37.24406814575195,,,
2022-07-15 19:00:00+00:00,CEMA,buy,38.67592239379883,,,
2022-07-15 23:00:00+00:00,CEMA,sell,37.421321868896484,,,
2022-07-16 13:00:00+00:00,CEMA,buy,37.300296783447266,,,
2022-07-17 11:00:00+00:00,CEMA,sell,39.611331939697266,,,
2022-07-18 02:00:00+00:00,CEMA,buy,40.5384521484375,,,
2022-07-18 17:00:00+00:00,CEMA,sell,40.856136322021484,,,
2022-07-18 23:00:00+00:00,CEMA,buy,43.592464447021484,,,
2022-07-19 22:00:00+00:00,CEMA,sell,45.30246353149414,,,
2022-07-20 06:00:00+00:00,CEMA,buy,45.81079864501953,,,
2022-07-20 07:00:00+00:00,CEMA,sell,44.86882781982422,,,
2022-07-20 13:00:00+00:00,CEMA,buy,45.441497802734375,,,
2022-07-20 16:00:00+00:00,CEMA,sell,43.9022216796875,,,
2022-07-21 12:00:00+00:00,CEMA,buy,41.8869743347168,,,
2022-07-22 04:00:00+00:00,CEMA,sell,42.48651885986328,,,
2022-07-22 07:00:00+00:00,CEMA,buy,43.016029357910156,,,
2022-07-22 15:00:00+00:00,CEMA,sell,41.683807373046875,,,
2022-07-23 04:00:00+00:00,CEMA,buy,41.75996780395508,,,
2022-07-23 08:00:00+00:00,CEMA,endingsell,40.792972564697266,,,
2022-03-26 15:00:00+00:00,Vader,buy,101.01893615722656,5,0,0.40375
2022-04-08 14:00:00+00:00,Vader,sell,117.48426818847656,3,95215872,-0.296
2022-04-16 02:00:00+00:00,Vader,buy,101.70787048339844,10,0,0.6808
2022-07-23 08:00:00+00:00,Vader,endingsell,40.792972564697266,1,0,0.0
