timestamp,strategy,buyorsell,price,twitter_hits,stock_volume,sent_score
2021-11-03 19:00:00+00:00,CEMA,buy,200.90402221679688,,,
2021-11-04 07:00:00+00:00,CEMA,sell,197.83900451660156,,,
2021-11-04 12:00:00+00:00,CEMA,buy,202.86810302734375,,,
2021-11-04 16:00:00+00:00,CEMA,sell,196.8131103515625,,,
2021-11-05 03:00:00+00:00,CEMA,buy,197.98736572265625,,,
2021-11-05 04:00:00+00:00,CEMA,sell,197.22560119628906,,,
2021-11-06 00:00:00+00:00,CEMA,buy,195.2799835205078,,,
2021-11-06 08:00:00+00:00,CEMA,sell,193.0326690673828,,,
2021-11-06 22:00:00+00:00,CEMA,buy,190.8244171142578,,,
2021-11-10 02:00:00+00:00,CEMA,sell,233.0730438232422,,,
2021-11-10 09:00:00+00:00,CEMA,buy,235.70289611816406,,,
2021-11-10 19:00:00+00:00,CEMA,sell,230.22975158691406,,,
2021-11-11 08:00:00+00:00,CEMA,buy,231.9395751953125,,,
2021-11-12 05:00:00+00:00,CEMA,sell,226.35861206054688,,,
2021-11-12 21:00:00+00:00,CEMA,buy,220.70071411132812,,,
2021-11-13 10:00:00+00:00,CEMA,sell,220.27627563476562,,,
2021-11-13 14:00:00+00:00,CEMA,buy,227.17816162109375,,,
2021-11-14 08:00:00+00:00,CEMA,sell,224.69923400878906,,,
2021-11-14 22:00:00+00:00,CEMA,buy,225.7742156982422,,,
2021-11-15 17:00:00+00:00,CEMA,sell,230.91136169433594,,,
2021-11-18 01:00:00+00:00,CEMA,buy,189.6904754638672,,,
2021-11-18 03:00:00+00:00,CEMA,sell,186.80197143554688,,,
2021-11-19 03:00:00+00:00,CEMA,buy,179.88589477539062,,,
2021-11-20 15:00:00+00:00,CEMA,sell,188.1435546875,,,
2021-11-21 09:00:00+00:00,CEMA,buy,195.0076446533203,,,
2021-11-22 02:00:00+00:00,CEMA,sell,196.39549255371094,,,
2021-11-22 13:00:00+00:00,CEMA,buy,198.15994262695312,,,
2021-11-22 19:00:00+00:00,CEMA,sell,190.68939208984375,,,
2021-11-22 23:00:00+00:00,CEMA,buy,197.30929565429688,,,
2021-11-23 07:00:00+00:00,CEMA,sell,192.6227569580078,,,
2021-11-24 03:00:00+00:00,CEMA,buy,192.2115478515625,,,
2021-11-25 08:00:00+00:00,CEMA,sell,204.07383728027344,,,
2021-11-25 12:00:00+00:00,CEMA,buy,209.2400665283203,,,
2021-11-26 03:00:00+00:00,CEMA,sell,206.93966674804688,,,
2021-11-27 03:00:00+00:00,CEMA,buy,185.16671752929688,,,
2021-11-27 05:00:00+00:00,CEMA,sell,183.67616271972656,,,
2021-11-27 10:00:00+00:00,CEMA,buy,188.78298950195312,,,
2021-11-27 20:00:00+00:00,CEMA,sell,181.82984924316406,,,
2021-11-28 22:00:00+00:00,CEMA,buy,175.3430633544922,,,
2021-11-29 11:00:00+00:00,CEMA,sell,177.29159545898438,,,
2021-11-29 15:00:00+00:00,CEMA,buy,179.7881622314453,,,
2021-11-30 03:00:00+00:00,CEMA,sell,180.049072265625,,,
2021-11-30 11:00:00+00:00,CEMA,buy,182.2981719970703,,,
2021-11-30 20:00:00+00:00,CEMA,sell,181.09207153320312,,,
2021-12-01 10:00:00+00:00,CEMA,buy,180.8379364013672,,,
2021-12-01 11:00:00+00:00,CEMA,sell,180.0074920654297,,,
2021-12-01 13:00:00+00:00,CEMA,buy,183.3877410888672,,,
2021-12-01 20:00:00+00:00,CEMA,sell,178.94613647460938,,,
2021-12-02 19:00:00+00:00,CEMA,buy,176.13462829589844,,,
2021-12-03 02:00:00+00:00,CEMA,sell,174.52890014648438,,,
2021-12-03 04:00:00+00:00,CEMA,buy,177.7413787841797,,,
2021-12-03 15:00:00+00:00,CEMA,sell,175.83108520507812,,,
2021-12-04 18:00:00+00:00,CEMA,buy,140.18814086914062,,,
2021-12-05 07:00:00+00:00,CEMA,sell,140.20494079589844,,,
2021-12-06 15:00:00+00:00,CEMA,buy,132.2962646484375,,,
2021-12-07 19:00:00+00:00,CEMA,sell,139.33544921875,,,
2021-12-08 01:00:00+00:00,CEMA,buy,141.4102325439453,,,
2021-12-08 11:00:00+00:00,CEMA,sell,137.4969940185547,,,
2021-12-08 14:00:00+00:00,CEMA,buy,147.20249938964844,,,
2021-12-09 02:00:00+00:00,CEMA,sell,143.00167846679688,,,
2021-12-09 09:00:00+00:00,CEMA,buy,147.14356994628906,,,
2021-12-09 15:00:00+00:00,CEMA,sell,143.88955688476562,,,
2021-12-09 16:00:00+00:00,CEMA,buy,147.50767517089844,,,
2021-12-09 17:00:00+00:00,CEMA,sell,143.3345184326172,,,
2021-12-10 11:00:00+00:00,CEMA,buy,139.3346710205078,,,
2021-12-10 15:00:00+00:00,CEMA,sell,134.06271362304688,,,
2021-12-11 04:00:00+00:00,CEMA,buy,137.5231170654297,,,
2021-12-11 20:00:00+00:00,CEMA,sell,138.99269104003906,,,
2021-12-11 23:00:00+00:00,CEMA,buy,140.7295379638672,,,
2021-12-12 00:00:00+00:00,CEMA,sell,138.32388305664062,,,
2021-12-12 15:00:00+00:00,CEMA,buy,136.77601623535156,,,
2021-12-13 01:00:00+00:00,CEMA,sell,134.31520080566406,,,
2021-12-14 07:00:00+00:00,CEMA,buy,129.66017150878906,,,
2021-12-14 18:00:00+00:00,CEMA,sell,127.62391662597656,,,
2021-12-14 20:00:00+00:00,CEMA,buy,130.54225158691406,,,
2021-12-15 10:00:00+00:00,CEMA,sell,130.0299835205078,,,
2021-12-15 20:00:00+00:00,CEMA,buy,135.27468872070312,,,
2021-12-16 19:00:00+00:00,CEMA,sell,132.48692321777344,,,
2021-12-17 18:00:00+00:00,CEMA,buy,129.85940551757812,,,
2021-12-17 20:00:00+00:00,CEMA,sell,128.11990356445312,,,
2021-12-17 21:00:00+00:00,CEMA,buy,130.16976928710938,,,
2021-12-18 01:00:00+00:00,CEMA,sell,127.10787200927734,,,
2021-12-18 04:00:00+00:00,CEMA,buy,129.99127197265625,,,
2021-12-18 19:00:00+00:00,CEMA,sell,130.7454071044922,,,
2021-12-19 03:00:00+00:00,CEMA,buy,131.99667358398438,,,
2021-12-19 11:00:00+00:00,CEMA,sell,130.85572814941406,,,
2021-12-19 14:00:00+00:00,CEMA,buy,132.4010772705078,,,
2021-12-19 18:00:00+00:00,CEMA,sell,131.06658935546875,,,
2021-12-20 20:00:00+00:00,CEMA,buy,127.5255126953125,,,
2021-12-22 11:00:00+00:00,CEMA,sell,134.68328857421875,,,
2021-12-22 16:00:00+00:00,CEMA,buy,136.78021240234375,,,
2021-12-23 01:00:00+00:00,CEMA,sell,135.40577697753906,,,
2021-12-23 13:00:00+00:00,CEMA,buy,135.82525634765625,,,
2021-12-24 13:00:00+00:00,CEMA,sell,151.03750610351562,,,
2021-12-24 16:00:00+00:00,CEMA,buy,151.97299194335938,,,
2021-12-24 19:00:00+00:00,CEMA,sell,148.83360290527344,,,
2021-12-25 06:00:00+00:00,CEMA,buy,151.62884521484375,,,
2021-12-25 16:00:00+00:00,CEMA,sell,150.9154052734375,,,
2021-12-25 21:00:00+00:00,CEMA,buy,151.9116668701172,,,
2021-12-25 22:00:00+00:00,CEMA,sell,150.54537963867188,,,
2021-12-26 10:00:00+00:00,CEMA,buy,149.94126892089844,,,
2021-12-27 22:00:00+00:00,CEMA,sell,151.81277465820312,,,
2021-12-29 16:00:00+00:00,CEMA,buy,135.27944946289062,,,
2021-12-29 19:00:00+00:00,CEMA,sell,133.60935974121094,,,
2021-12-30 11:00:00+00:00,CEMA,buy,135.04562377929688,,,
2021-12-30 21:00:00+00:00,CEMA,sell,133.8022918701172,,,
2021-12-31 08:00:00+00:00,CEMA,buy,136.11056518554688,,,
2021-12-31 19:00:00+00:00,CEMA,sell,132.8097381591797,,,
2022-01-01 06:00:00+00:00,CEMA,buy,135.69232177734375,,,
2022-01-01 11:00:00+00:00,CEMA,sell,134.9094696044922,,,
2022-01-01 12:00:00+00:00,CEMA,buy,136.10777282714844,,,
2022-01-02 06:00:00+00:00,CEMA,sell,137.58497619628906,,,
2022-01-02 12:00:00+00:00,CEMA,buy,138.68406677246094,,,
2022-01-03 06:00:00+00:00,CEMA,sell,140.67483520507812,,,
2022-01-03 14:00:00+00:00,CEMA,buy,140.83206176757812,,,
2022-01-03 15:00:00+00:00,CEMA,sell,140.3724365234375,,,
2022-01-04 11:00:00+00:00,CEMA,buy,138.70724487304688,,,
2022-01-04 18:00:00+00:00,CEMA,sell,134.88711547851562,,,
2022-01-05 08:00:00+00:00,CEMA,buy,136.22213745117188,,,
2022-01-05 17:00:00+00:00,CEMA,sell,134.57516479492188,,,
2022-01-06 16:00:00+00:00,CEMA,buy,122.4456787109375,,,
2022-01-07 04:00:00+00:00,CEMA,sell,118.23263549804688,,,
2022-01-07 09:00:00+00:00,CEMA,buy,124.81380462646484,,,
2022-01-08 17:00:00+00:00,CEMA,sell,133.67889404296875,,,
2022-01-08 22:00:00+00:00,CEMA,buy,143.59889221191406,,,
2022-01-09 15:00:00+00:00,CEMA,sell,142.7744598388672,,,
2022-01-09 19:00:00+00:00,CEMA,buy,145.6928253173828,,,
2022-01-10 07:00:00+00:00,CEMA,sell,149.3828582763672,,,
2022-01-10 23:00:00+00:00,CEMA,buy,148.23275756835938,,,
2022-01-11 10:00:00+00:00,CEMA,sell,147.726806640625,,,
2022-01-12 13:00:00+00:00,CEMA,buy,144.2839813232422,,,
2022-01-13 01:00:00+00:00,CEMA,sell,141.81497192382812,,,
2022-01-13 08:00:00+00:00,CEMA,buy,143.61102294921875,,,
2022-01-13 15:00:00+00:00,CEMA,sell,139.27197265625,,,
2022-01-14 00:00:00+00:00,CEMA,buy,142.68356323242188,,,
2022-01-14 13:00:00+00:00,CEMA,sell,141.31246948242188,,,
2022-01-15 10:00:00+00:00,CEMA,buy,141.61988830566406,,,
2022-01-15 12:00:00+00:00,CEMA,sell,139.7328643798828,,,
2022-01-15 17:00:00+00:00,CEMA,buy,141.2456817626953,,,
2022-01-16 03:00:00+00:00,CEMA,sell,140.26449584960938,,,
2022-01-17 10:00:00+00:00,CEMA,buy,136.8441619873047,,,
2022-01-17 17:00:00+00:00,CEMA,sell,134.10401916503906,,,
2022-01-18 01:00:00+00:00,CEMA,buy,136.69488525390625,,,
2022-01-18 04:00:00+00:00,CEMA,sell,134.4124298095703,,,
2022-01-18 21:00:00+00:00,CEMA,buy,131.6440887451172,,,
2022-01-19 04:00:00+00:00,CEMA,sell,129.63519287109375,,,
2022-01-19 12:00:00+00:00,CEMA,buy,130.64920043945312,,,
2022-01-19 16:00:00+00:00,CEMA,sell,128.55064392089844,,,
2022-01-20 04:00:00+00:00,CEMA,buy,129.15451049804688,,,
2022-01-20 21:00:00+00:00,CEMA,sell,125.56922149658203,,,
2022-01-22 21:00:00+00:00,CEMA,buy,97.85851287841797,,,
2022-01-23 14:00:00+00:00,CEMA,sell,95.7121810913086,,,
2022-01-24 00:00:00+00:00,CEMA,buy,98.15233612060547,,,
2022-01-24 08:00:00+00:00,CEMA,sell,94.849853515625,,,
2022-01-24 20:00:00+00:00,CEMA,buy,91.27486419677734,,,
2022-01-25 15:00:00+00:00,CEMA,sell,89.8277359008789,,,
2022-01-25 17:00:00+00:00,CEMA,buy,91.106689453125,,,
2022-01-25 21:00:00+00:00,CEMA,sell,89.24454498291016,,,
2022-01-26 04:00:00+00:00,CEMA,buy,91.9741439819336,,,
2022-01-26 21:00:00+00:00,CEMA,sell,90.27731323242188,,,
2022-01-27 10:00:00+00:00,CEMA,buy,91.15498352050781,,,
2022-01-27 20:00:00+00:00,CEMA,sell,89.27578735351562,,,
2022-01-28 03:00:00+00:00,CEMA,buy,92.93708801269531,,,
2022-01-28 12:00:00+00:00,CEMA,sell,90.8056411743164,,,
2022-01-28 16:00:00+00:00,CEMA,buy,93.38925170898438,,,
2022-01-29 15:00:00+00:00,CEMA,sell,94.53520965576172,,,
2022-01-29 19:00:00+00:00,CEMA,buy,95.9466323852539,,,
2022-01-30 01:00:00+00:00,CEMA,sell,94.89705657958984,,,
2022-01-30 05:00:00+00:00,CEMA,buy,97.1806869506836,,,
2022-01-30 16:00:00+00:00,CEMA,sell,95.65182495117188,,,
2022-01-31 14:00:00+00:00,CEMA,buy,91.44982147216797,,,
2022-02-02 15:00:00+00:00,CEMA,sell,95.5917739868164,,,
2022-02-03 15:00:00+00:00,CEMA,buy,93.63053131103516,,,
2022-02-05 18:00:00+00:00,CEMA,sell,103.33155059814453,,,
2022-02-06 01:00:00+00:00,CEMA,buy,105.53162384033203,,,
2022-02-06 14:00:00+00:00,CEMA,sell,103.95344543457031,,,
2022-02-06 23:00:00+00:00,CEMA,buy,108.54109954833984,,,
2022-02-08 08:00:00+00:00,CEMA,sell,112.66613006591797,,,
2022-02-08 23:00:00+00:00,CEMA,buy,112.85285949707031,,,
2022-02-09 03:00:00+00:00,CEMA,sell,111.42686462402344,,,
2022-02-09 04:00:00+00:00,CEMA,buy,113.00999450683594,,,
2022-02-09 23:00:00+00:00,CEMA,sell,115.1122817993164,,,
2022-02-10 10:00:00+00:00,CEMA,buy,116.300048828125,,,
2022-02-10 14:00:00+00:00,CEMA,sell,112.71984100341797,,,
2022-02-10 18:00:00+00:00,CEMA,buy,114.04481506347656,,,
2022-02-10 19:00:00+00:00,CEMA,sell,112.40889739990234,,,
2022-02-11 07:00:00+00:00,CEMA,buy,113.30680084228516,,,
2022-02-11 18:00:00+00:00,CEMA,sell,111.0102767944336,,,
2022-02-12 16:00:00+00:00,CEMA,buy,105.37161254882812,,,
2022-02-12 23:00:00+00:00,CEMA,sell,103.8877944946289,,,
2022-02-13 08:00:00+00:00,CEMA,buy,104.7776107788086,,,
2022-02-13 16:00:00+00:00,CEMA,sell,103.77510833740234,,,
2022-02-14 12:00:00+00:00,CEMA,buy,102.00756072998047,,,
2022-02-15 21:00:00+00:00,CEMA,sell,107.696533203125,,,
2022-02-15 22:00:00+00:00,CEMA,buy,108.3819808959961,,,
2022-02-16 02:00:00+00:00,CEMA,sell,107.33284759521484,,,
2022-02-16 08:00:00+00:00,CEMA,buy,108.04331970214844,,,
2022-02-16 10:00:00+00:00,CEMA,sell,107.21238708496094,,,
2022-02-16 12:00:00+00:00,CEMA,buy,107.96590423583984,,,
2022-02-16 13:00:00+00:00,CEMA,sell,106.76191711425781,,,
2022-02-16 16:00:00+00:00,CEMA,buy,109.07414245605469,,,
2022-02-17 09:00:00+00:00,CEMA,sell,114.33468627929688,,,
2022-02-18 06:00:00+00:00,CEMA,buy,108.39481353759766,,,
2022-02-18 16:00:00+00:00,CEMA,sell,105.55986785888672,,,
2022-02-19 03:00:00+00:00,CEMA,buy,105.90518188476562,,,
2022-02-19 09:00:00+00:00,CEMA,sell,104.88568878173828,,,
2022-02-20 18:00:00+00:00,CEMA,buy,98.484130859375,,,
2022-02-21 10:00:00+00:00,CEMA,sell,98.07137298583984,,,
2022-02-22 10:00:00+00:00,CEMA,buy,89.9355239868164,,,
2022-02-23 16:00:00+00:00,CEMA,sell,93.86848449707031,,,
2022-02-24 16:00:00+00:00,CEMA,buy,84.13175201416016,,,
2022-02-26 09:00:00+00:00,CEMA,sell,92.52766418457031,,,
2022-02-26 15:00:00+00:00,CEMA,buy,93.86540985107422,,,
2022-02-27 00:00:00+00:00,CEMA,sell,92.1907730102539,,,
2022-02-27 09:00:00+00:00,CEMA,buy,93.12932586669922,,,
2022-02-27 18:00:00+00:00,CEMA,sell,92.37618255615234,,,
2022-02-28 08:00:00+00:00,CEMA,buy,90.49871826171875,,,
2022-03-01 09:00:00+00:00,CEMA,sell,98.41033172607422,,,
2022-03-01 13:00:00+00:00,CEMA,buy,102.30215454101562,,,
2022-03-01 16:00:00+00:00,CEMA,sell,98.21987915039062,,,
2022-03-01 23:00:00+00:00,CEMA,buy,99.87677001953125,,,
2022-03-02 00:00:00+00:00,CEMA,sell,98.00629425048828,,,
2022-03-02 10:00:00+00:00,CEMA,buy,100.15283203125,,,
2022-03-02 19:00:00+00:00,CEMA,sell,99.34196472167969,,,
2022-03-02 22:00:00+00:00,CEMA,buy,101.5143051147461,,,
2022-03-03 03:00:00+00:00,CEMA,sell,99.6630630493164,,,
2022-03-03 07:00:00+00:00,CEMA,buy,101.15399932861328,,,
2022-03-03 15:00:00+00:00,CEMA,sell,98.38765716552734,,,
2022-03-04 11:00:00+00:00,CEMA,buy,95.76033020019531,,,
2022-03-04 14:00:00+00:00,CEMA,sell,93.94984436035156,,,
2022-03-05 09:00:00+00:00,CEMA,buy,89.24468231201172,,,
2022-03-06 03:00:00+00:00,CEMA,sell,88.83860778808594,,,
2022-03-06 21:00:00+00:00,CEMA,buy,87.94473266601562,,,
2022-03-06 23:00:00+00:00,CEMA,sell,86.02384185791016,,,
2022-03-07 10:00:00+00:00,CEMA,buy,86.35369873046875,,,
2022-03-07 19:00:00+00:00,CEMA,sell,85.09327697753906,,,
2022-03-08 02:00:00+00:00,CEMA,buy,88.49684143066406,,,
2022-03-08 21:00:00+00:00,CEMA,sell,88.50757598876953,,,
2022-03-08 23:00:00+00:00,CEMA,buy,96.86376953125,,,
2022-03-09 19:00:00+00:00,CEMA,sell,98.9175033569336,,,
2022-03-10 00:00:00+00:00,CEMA,buy,101.24628448486328,,,
2022-03-10 05:00:00+00:00,CEMA,sell,94.3010025024414,,,
2022-03-10 13:00:00+00:00,CEMA,buy,99.462890625,,,
2022-03-11 08:00:00+00:00,CEMA,sell,100.94544219970703,,,
2022-03-12 12:00:00+00:00,CEMA,buy,97.3205337524414,,,
2022-03-13 09:00:00+00:00,CEMA,sell,99.46709442138672,,,
2022-03-14 08:00:00+00:00,CEMA,buy,95.33316040039062,,,
2022-03-14 17:00:00+00:00,CEMA,sell,94.262939453125,,,
2022-03-14 22:00:00+00:00,CEMA,buy,97.65059661865234,,,
2022-03-15 07:00:00+00:00,CEMA,sell,93.80390167236328,,,
2022-03-15 14:00:00+00:00,CEMA,buy,95.88726043701172,,,
2022-03-15 23:00:00+00:00,CEMA,sell,95.3731689453125,,,
2022-03-16 01:00:00+00:00,CEMA,buy,96.90946960449219,,,
2022-03-16 05:00:00+00:00,CEMA,sell,95.70816802978516,,,
2022-03-16 08:00:00+00:00,CEMA,buy,97.00311279296875,,,
2022-03-16 15:00:00+00:00,CEMA,sell,96.43805694580078,,,
2022-03-16 19:00:00+00:00,CEMA,buy,97.44149780273438,,,
2022-03-17 08:00:00+00:00,CEMA,sell,98.08527374267578,,,
2022-03-18 16:00:00+00:00,CEMA,buy,96.54853820800781,,,
2022-03-22 15:00:00+00:00,CEMA,sell,126.60870361328125,,,
2022-03-22 22:00:00+00:00,CEMA,buy,130.17752075195312,,,
2022-03-23 07:00:00+00:00,CEMA,sell,127.80045318603516,,,
2022-03-23 10:00:00+00:00,CEMA,buy,130.69248962402344,,,
2022-03-23 19:00:00+00:00,CEMA,sell,131.32408142089844,,,
2022-03-24 16:00:00+00:00,CEMA,buy,131.09425354003906,,,
2022-03-25 01:00:00+00:00,CEMA,sell,128.2847442626953,,,
2022-03-26 01:00:00+00:00,CEMA,buy,129.5718231201172,,,
2022-03-26 15:00:00+00:00,CEMA,sell,127.72972106933594,,,
2022-03-27 01:00:00+00:00,CEMA,buy,128.69244384765625,,,
2022-03-27 03:00:00+00:00,CEMA,sell,127.99839782714844,,,
2022-03-27 17:00:00+00:00,CEMA,buy,127.45604705810547,,,
2022-03-28 17:00:00+00:00,CEMA,sell,134.22508239746094,,,
2022-03-29 09:00:00+00:00,CEMA,buy,131.64295959472656,,,
2022-03-29 16:00:00+00:00,CEMA,sell,130.02413940429688,,,
2022-03-30 06:00:00+00:00,CEMA,buy,132.46800231933594,,,
2022-03-30 22:00:00+00:00,CEMA,sell,133.21194458007812,,,
2022-03-31 01:00:00+00:00,CEMA,buy,135.20132446289062,,,
2022-03-31 14:00:00+00:00,CEMA,sell,131.91998291015625,,,
2022-04-01 13:00:00+00:00,CEMA,buy,126.65017700195312,,,
2022-04-02 12:00:00+00:00,CEMA,sell,130.20144653320312,,,
2022-04-02 13:00:00+00:00,CEMA,buy,130.74327087402344,,,
2022-04-02 14:00:00+00:00,CEMA,sell,129.6742706298828,,,
2022-04-03 05:00:00+00:00,CEMA,buy,129.82728576660156,,,
2022-04-04 01:00:00+00:00,CEMA,sell,129.7693634033203,,,
2022-04-04 08:00:00+00:00,CEMA,buy,131.26266479492188,,,
2022-04-04 16:00:00+00:00,CEMA,sell,129.1383819580078,,,
2022-04-04 21:00:00+00:00,CEMA,buy,132.6981964111328,,,
2022-04-05 10:00:00+00:00,CEMA,sell,132.50363159179688,,,
2022-04-07 11:00:00+00:00,CEMA,buy,116.1719741821289,,,
2022-04-07 15:00:00+00:00,CEMA,sell,114.54517364501953,,,
2022-04-07 18:00:00+00:00,CEMA,buy,115.53551483154297,,,
2022-04-08 09:00:00+00:00,CEMA,sell,115.18163299560547,,,
2022-04-09 06:00:00+00:00,CEMA,buy,112.92955017089844,,,
2022-04-09 16:00:00+00:00,CEMA,sell,112.7124252319336,,,
2022-04-09 23:00:00+00:00,CEMA,buy,114.80520629882812,,,
2022-04-10 06:00:00+00:00,CEMA,sell,113.23684692382812,,,
2022-04-10 17:00:00+00:00,CEMA,buy,113.73943328857422,,,
2022-04-10 23:00:00+00:00,CEMA,sell,111.91058349609375,,,
2022-04-12 05:00:00+00:00,CEMA,buy,103.2200927734375,,,
2022-04-12 17:00:00+00:00,CEMA,sell,102.701416015625,,,
2022-04-13 03:00:00+00:00,CEMA,buy,102.6948013305664,,,
2022-04-14 10:00:00+00:00,CEMA,sell,104.6461181640625,,,
2022-04-14 22:00:00+00:00,CEMA,buy,106.29649353027344,,,
2022-04-15 21:00:00+00:00,CEMA,sell,108.63555145263672,,,
2022-04-16 00:00:00+00:00,CEMA,buy,109.6091079711914,,,
2022-04-16 07:00:00+00:00,CEMA,sell,108.83599853515625,,,
2022-04-16 20:00:00+00:00,CEMA,buy,108.46398162841797,,,
2022-04-17 03:00:00+00:00,CEMA,sell,108.29090881347656,,,
2022-04-17 05:00:00+00:00,CEMA,buy,108.81582641601562,,,
2022-04-17 18:00:00+00:00,CEMA,sell,107.50160217285156,,,
2022-04-18 13:00:00+00:00,CEMA,buy,104.45355224609375,,,
2022-04-19 07:00:00+00:00,CEMA,sell,107.12235260009766,,,
2022-04-19 13:00:00+00:00,CEMA,buy,108.58351135253906,,,
2022-04-20 01:00:00+00:00,CEMA,sell,107.89307403564453,,,
2022-04-20 11:00:00+00:00,CEMA,buy,109.1802978515625,,,
2022-04-20 13:00:00+00:00,CEMA,sell,106.6153793334961,,,
2022-04-20 22:00:00+00:00,CEMA,buy,107.69348907470703,,,
2022-04-21 06:00:00+00:00,CEMA,sell,106.63739013671875,,,
2022-04-21 12:00:00+00:00,CEMA,buy,108.21436309814453,,,
2022-04-21 16:00:00+00:00,CEMA,sell,107.14093780517578,,,
2022-04-22 04:00:00+00:00,CEMA,buy,105.65327453613281,,,
2022-04-22 09:00:00+00:00,CEMA,sell,103.51139068603516,,,
2022-04-22 22:00:00+00:00,CEMA,buy,103.37120819091797,,,
2022-04-23 01:00:00+00:00,CEMA,sell,102.73043823242188,,,
2022-04-23 08:00:00+00:00,CEMA,buy,103.53828430175781,,,
2022-04-23 21:00:00+00:00,CEMA,sell,103.43199157714844,,,
2022-04-25 14:00:00+00:00,CEMA,buy,97.048828125,,,
2022-04-26 14:00:00+00:00,CEMA,sell,96.72471618652344,,,
2022-04-27 06:00:00+00:00,CEMA,buy,95.2895736694336,,,
2022-04-27 17:00:00+00:00,CEMA,sell,94.94336700439453,,,
2022-04-27 23:00:00+00:00,CEMA,buy,95.62328338623047,,,
2022-04-28 15:00:00+00:00,CEMA,sell,95.37476348876953,,,
2022-04-28 17:00:00+00:00,CEMA,buy,98.259765625,,,
2022-04-28 23:00:00+00:00,CEMA,sell,96.54840850830078,,,
2022-04-29 04:00:00+00:00,CEMA,buy,97.57230377197266,,,
2022-04-29 10:00:00+00:00,CEMA,sell,95.41475677490234,,,
2022-04-30 04:00:00+00:00,CEMA,buy,93.49560546875,,,
2022-04-30 15:00:00+00:00,CEMA,sell,93.12872314453125,,,
2022-05-01 14:00:00+00:00,CEMA,buy,87.0318374633789,,,
2022-05-02 09:00:00+00:00,CEMA,sell,89.09021759033203,,,
2022-05-02 23:00:00+00:00,CEMA,buy,89.33490753173828,,,
2022-05-03 13:00:00+00:00,CEMA,sell,89.28604888916016,,,
2022-05-04 02:00:00+00:00,CEMA,buy,88.82044982910156,,,
2022-05-05 09:00:00+00:00,CEMA,sell,95.43495178222656,,,
